Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONST
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    (65) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE
    (66) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (67) sentencia -> . RETURN expresion SEMICOLON
    (46) let_decl -> . LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON
    (61) maybe_pub -> . IDENTIFICADOR
    (62) maybe_pub -> . empty
    (5) empty -> .

    RBRACE          reduce using rule 3 (program_opt -> program .)
    PRINTLN         shift and go to state 3
    IF              shift and go to state 4
    RETURN          shift and go to state 7
    LET             shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    FN              reduce using rule 5 (empty -> .)

    sentencia                      shift and go to state 11
    let_decl                       shift and go to state 5
    maybe_pub                      shift and go to state 6
    empty                          shift and go to state 10

state 71

    (4) program_opt -> empty .
    (62) maybe_pub -> empty .

    RBRACE          reduce using rule 4 (program_opt -> empty .)
    FN              reduce using rule 62 (maybe_pub -> empty .)


state 72

    (36) condicion -> condicion CONJUNCTION condicion .
    (36) condicion -> condicion . CONJUNCTION condicion
    (37) condicion -> condicion . DISJUNCTION condicion

    LBRACE          reduce using rule 36 (condicion -> condicion CONJUNCTION condicion .)
    CONJUNCTION     reduce using rule 36 (condicion -> condicion CONJUNCTION condicion .)
    DISJUNCTION     reduce using rule 36 (condicion -> condicion CONJUNCTION condicion .)
    RPAREN          reduce using rule 36 (condicion -> condicion CONJUNCTION condicion .)

  ! CONJUNCTION     [ shift and go to state 34 ]
  ! DISJUNCTION     [ shift and go to state 35 ]


state 73

    (37) condicion -> condicion DISJUNCTION condicion .
    (36) condicion -> condicion . CONJUNCTION condicion
    (37) condicion -> condicion . DISJUNCTION condicion

    LBRACE          reduce using rule 37 (condicion -> condicion DISJUNCTION condicion .)
    DISJUNCTION     reduce using rule 37 (condicion -> condicion DISJUNCTION condicion .)
    RPAREN          reduce using rule 37 (condicion -> condicion DISJUNCTION condicion .)
    CONJUNCTION     shift and go to state 34

  ! CONJUNCTION     [ reduce using rule 37 (condicion -> condicion DISJUNCTION condicion .) ]
  ! DISJUNCTION     [ shift and go to state 35 ]


state 74

    (30) condicion -> expresion EQUAL_TO expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    LBRACE          reduce using rule 30 (condicion -> expresion EQUAL_TO expresion .)
    CONJUNCTION     reduce using rule 30 (condicion -> expresion EQUAL_TO expresion .)
    DISJUNCTION     reduce using rule 30 (condicion -> expresion EQUAL_TO expresion .)
    RPAREN          reduce using rule 30 (condicion -> expresion EQUAL_TO expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 75

    (31) condicion -> expresion NOT_EQUAL expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    LBRACE          reduce using rule 31 (condicion -> expresion NOT_EQUAL expresion .)
    CONJUNCTION     reduce using rule 31 (condicion -> expresion NOT_EQUAL expresion .)
    DISJUNCTION     reduce using rule 31 (condicion -> expresion NOT_EQUAL expresion .)
    RPAREN          reduce using rule 31 (condicion -> expresion NOT_EQUAL expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 76

    (32) condicion -> expresion LESS_THAN expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    LBRACE          reduce using rule 32 (condicion -> expresion LESS_THAN expresion .)
    CONJUNCTION     reduce using rule 32 (condicion -> expresion LESS_THAN expresion .)
    DISJUNCTION     reduce using rule 32 (condicion -> expresion LESS_THAN expresion .)
    RPAREN          reduce using rule 32 (condicion -> expresion LESS_THAN expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 77

    (33) condicion -> expresion GREATER_THAN expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    LBRACE          reduce using rule 33 (condicion -> expresion GREATER_THAN expresion .)
    CONJUNCTION     reduce using rule 33 (condicion -> expresion GREATER_THAN expresion .)
    DISJUNCTION     reduce using rule 33 (condicion -> expresion GREATER_THAN expresion .)
    RPAREN          reduce using rule 33 (condicion -> expresion GREATER_THAN expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 78

    (34) condicion -> expresion LESS_THAN_OR_EQUAL_TO expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    LBRACE          reduce using rule 34 (condicion -> expresion LESS_THAN_OR_EQUAL_TO expresion .)
    CONJUNCTION     reduce using rule 34 (condicion -> expresion LESS_THAN_OR_EQUAL_TO expresion .)
    DISJUNCTION     reduce using rule 34 (condicion -> expresion LESS_THAN_OR_EQUAL_TO expresion .)
    RPAREN          reduce using rule 34 (condicion -> expresion LESS_THAN_OR_EQUAL_TO expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 79

    (35) condicion -> expresion GREATER_THAN_OR_EQUAL_TO expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    LBRACE          reduce using rule 35 (condicion -> expresion GREATER_THAN_OR_EQUAL_TO expresion .)
    CONJUNCTION     reduce using rule 35 (condicion -> expresion GREATER_THAN_OR_EQUAL_TO expresion .)
    DISJUNCTION     reduce using rule 35 (condicion -> expresion GREATER_THAN_OR_EQUAL_TO expresion .)
    RPAREN          reduce using rule 35 (condicion -> expresion GREATER_THAN_OR_EQUAL_TO expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 80

    (9) expresion -> expresion DOT IDENTIFICADOR . LPAREN argumentos_opt RPAREN

    LPAREN          shift and go to state 104


state 81

    (15) expresion -> expresion PLUS expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    EQUAL_TO        reduce using rule 15 (expresion -> expresion PLUS expresion .)
    NOT_EQUAL       reduce using rule 15 (expresion -> expresion PLUS expresion .)
    LESS_THAN       reduce using rule 15 (expresion -> expresion PLUS expresion .)
    GREATER_THAN    reduce using rule 15 (expresion -> expresion PLUS expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 15 (expresion -> expresion PLUS expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 15 (expresion -> expresion PLUS expresion .)
    DOT             reduce using rule 15 (expresion -> expresion PLUS expresion .)
    PLUS            reduce using rule 15 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 15 (expresion -> expresion PLUS expresion .)
    SEMICOLON       reduce using rule 15 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 15 (expresion -> expresion PLUS expresion .)
    RBRACKET        reduce using rule 15 (expresion -> expresion PLUS expresion .)
    COMMA           reduce using rule 15 (expresion -> expresion PLUS expresion .)
    LBRACE          reduce using rule 15 (expresion -> expresion PLUS expresion .)
    CONJUNCTION     reduce using rule 15 (expresion -> expresion PLUS expresion .)
    DISJUNCTION     reduce using rule 15 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48

  ! TIMES           [ reduce using rule 15 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 15 (expresion -> expresion PLUS expresion .) ]
  ! MOD             [ reduce using rule 15 (expresion -> expresion PLUS expresion .) ]
  ! AS              [ reduce using rule 15 (expresion -> expresion PLUS expresion .) ]
  ! DOT             [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]


state 82

    (16) expresion -> expresion MINUS expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    EQUAL_TO        reduce using rule 16 (expresion -> expresion MINUS expresion .)
    NOT_EQUAL       reduce using rule 16 (expresion -> expresion MINUS expresion .)
    LESS_THAN       reduce using rule 16 (expresion -> expresion MINUS expresion .)
    GREATER_THAN    reduce using rule 16 (expresion -> expresion MINUS expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 16 (expresion -> expresion MINUS expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 16 (expresion -> expresion MINUS expresion .)
    DOT             reduce using rule 16 (expresion -> expresion MINUS expresion .)
    PLUS            reduce using rule 16 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 16 (expresion -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 16 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 16 (expresion -> expresion MINUS expresion .)
    RBRACKET        reduce using rule 16 (expresion -> expresion MINUS expresion .)
    COMMA           reduce using rule 16 (expresion -> expresion MINUS expresion .)
    LBRACE          reduce using rule 16 (expresion -> expresion MINUS expresion .)
    CONJUNCTION     reduce using rule 16 (expresion -> expresion MINUS expresion .)
    DISJUNCTION     reduce using rule 16 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48

  ! TIMES           [ reduce using rule 16 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 16 (expresion -> expresion MINUS expresion .) ]
  ! MOD             [ reduce using rule 16 (expresion -> expresion MINUS expresion .) ]
  ! AS              [ reduce using rule 16 (expresion -> expresion MINUS expresion .) ]
  ! DOT             [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]


state 83

    (17) expresion -> expresion TIMES expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    EQUAL_TO        reduce using rule 17 (expresion -> expresion TIMES expresion .)
    NOT_EQUAL       reduce using rule 17 (expresion -> expresion TIMES expresion .)
    LESS_THAN       reduce using rule 17 (expresion -> expresion TIMES expresion .)
    GREATER_THAN    reduce using rule 17 (expresion -> expresion TIMES expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 17 (expresion -> expresion TIMES expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 17 (expresion -> expresion TIMES expresion .)
    DOT             reduce using rule 17 (expresion -> expresion TIMES expresion .)
    PLUS            reduce using rule 17 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 17 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 17 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 17 (expresion -> expresion TIMES expresion .)
    MOD             reduce using rule 17 (expresion -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 17 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 17 (expresion -> expresion TIMES expresion .)
    RBRACKET        reduce using rule 17 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 17 (expresion -> expresion TIMES expresion .)
    LBRACE          reduce using rule 17 (expresion -> expresion TIMES expresion .)
    CONJUNCTION     reduce using rule 17 (expresion -> expresion TIMES expresion .)
    DISJUNCTION     reduce using rule 17 (expresion -> expresion TIMES expresion .)
    AS              shift and go to state 48

  ! AS              [ reduce using rule 17 (expresion -> expresion TIMES expresion .) ]
  ! DOT             [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MOD             [ shift and go to state 47 ]


state 84

    (18) expresion -> expresion DIVIDE expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    EQUAL_TO        reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    NOT_EQUAL       reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    LESS_THAN       reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    GREATER_THAN    reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    DOT             reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    PLUS            reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    MOD             reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    SEMICOLON       reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    RBRACKET        reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    COMMA           reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    LBRACE          reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    CONJUNCTION     reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    DISJUNCTION     reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    AS              shift and go to state 48

  ! AS              [ reduce using rule 18 (expresion -> expresion DIVIDE expresion .) ]
  ! DOT             [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MOD             [ shift and go to state 47 ]


state 85

    (19) expresion -> expresion MOD expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    EQUAL_TO        reduce using rule 19 (expresion -> expresion MOD expresion .)
    NOT_EQUAL       reduce using rule 19 (expresion -> expresion MOD expresion .)
    LESS_THAN       reduce using rule 19 (expresion -> expresion MOD expresion .)
    GREATER_THAN    reduce using rule 19 (expresion -> expresion MOD expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 19 (expresion -> expresion MOD expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 19 (expresion -> expresion MOD expresion .)
    DOT             reduce using rule 19 (expresion -> expresion MOD expresion .)
    PLUS            reduce using rule 19 (expresion -> expresion MOD expresion .)
    MINUS           reduce using rule 19 (expresion -> expresion MOD expresion .)
    TIMES           reduce using rule 19 (expresion -> expresion MOD expresion .)
    DIVIDE          reduce using rule 19 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 19 (expresion -> expresion MOD expresion .)
    SEMICOLON       reduce using rule 19 (expresion -> expresion MOD expresion .)
    RPAREN          reduce using rule 19 (expresion -> expresion MOD expresion .)
    RBRACKET        reduce using rule 19 (expresion -> expresion MOD expresion .)
    COMMA           reduce using rule 19 (expresion -> expresion MOD expresion .)
    LBRACE          reduce using rule 19 (expresion -> expresion MOD expresion .)
    CONJUNCTION     reduce using rule 19 (expresion -> expresion MOD expresion .)
    DISJUNCTION     reduce using rule 19 (expresion -> expresion MOD expresion .)
    AS              shift and go to state 48

  ! AS              [ reduce using rule 19 (expresion -> expresion MOD expresion .) ]
  ! DOT             [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MOD             [ shift and go to state 47 ]


state 86

    (29) expresion -> expresion AS TYPE .

    EQUAL_TO        reduce using rule 29 (expresion -> expresion AS TYPE .)
    NOT_EQUAL       reduce using rule 29 (expresion -> expresion AS TYPE .)
    LESS_THAN       reduce using rule 29 (expresion -> expresion AS TYPE .)
    GREATER_THAN    reduce using rule 29 (expresion -> expresion AS TYPE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 29 (expresion -> expresion AS TYPE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 29 (expresion -> expresion AS TYPE .)
    DOT             reduce using rule 29 (expresion -> expresion AS TYPE .)
    PLUS            reduce using rule 29 (expresion -> expresion AS TYPE .)
    MINUS           reduce using rule 29 (expresion -> expresion AS TYPE .)
    TIMES           reduce using rule 29 (expresion -> expresion AS TYPE .)
    DIVIDE          reduce using rule 29 (expresion -> expresion AS TYPE .)
    MOD             reduce using rule 29 (expresion -> expresion AS TYPE .)
    AS              reduce using rule 29 (expresion -> expresion AS TYPE .)
    SEMICOLON       reduce using rule 29 (expresion -> expresion AS TYPE .)
    RPAREN          reduce using rule 29 (expresion -> expresion AS TYPE .)
    RBRACKET        reduce using rule 29 (expresion -> expresion AS TYPE .)
    COMMA           reduce using rule 29 (expresion -> expresion AS TYPE .)
    LBRACE          reduce using rule 29 (expresion -> expresion AS TYPE .)
    CONJUNCTION     reduce using rule 29 (expresion -> expresion AS TYPE .)
    DISJUNCTION     reduce using rule 29 (expresion -> expresion AS TYPE .)


state 87

    (39) condicion -> LPAREN condicion RPAREN .

    LBRACE          reduce using rule 39 (condicion -> LPAREN condicion RPAREN .)
    CONJUNCTION     reduce using rule 39 (condicion -> LPAREN condicion RPAREN .)
    DISJUNCTION     reduce using rule 39 (condicion -> LPAREN condicion RPAREN .)
    RPAREN          reduce using rule 39 (condicion -> LPAREN condicion RPAREN .)


state 88

    (14) expresion -> LPAREN expresion RPAREN .

    EQUAL_TO        reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    NOT_EQUAL       reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    LESS_THAN       reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    GREATER_THAN    reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    DOT             reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    AS              reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    LBRACE          reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    CONJUNCTION     reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    DISJUNCTION     reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)


state 89

    (8) expresion -> IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR . LPAREN RPAREN

    LPAREN          shift and go to state 105


state 90

    (57) expresion -> IDENTIFICADOR LBRACKET expresion . RBRACKET
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    RBRACKET        shift and go to state 106
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 91

    (58) expresion -> IDENTIFICADOR LBRACKET INTEGER . RANGE INTEGER RBRACKET
    (59) expresion -> IDENTIFICADOR LBRACKET INTEGER . RANGE_INCLUSIVE INTEGER RBRACKET
    (21) expresion -> INTEGER .

    RANGE           shift and go to state 107
    RANGE_INCLUSIVE shift and go to state 108
    RBRACKET        reduce using rule 21 (expresion -> INTEGER .)
    DOT             reduce using rule 21 (expresion -> INTEGER .)
    PLUS            reduce using rule 21 (expresion -> INTEGER .)
    MINUS           reduce using rule 21 (expresion -> INTEGER .)
    TIMES           reduce using rule 21 (expresion -> INTEGER .)
    DIVIDE          reduce using rule 21 (expresion -> INTEGER .)
    MOD             reduce using rule 21 (expresion -> INTEGER .)
    AS              reduce using rule 21 (expresion -> INTEGER .)


state 92

    (60) expresion -> IDENTIFICADOR NOT LBRACKET . lista_elementos RBRACKET
    (53) lista_elementos -> . lista_elementos COMMA expresion
    (54) lista_elementos -> . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    lista_elementos                shift and go to state 109
    expresion                      shift and go to state 110

state 93

    (28) expresion -> BIT_AND MUT IDENTIFICADOR .

    EQUAL_TO        reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    NOT_EQUAL       reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    LESS_THAN       reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    GREATER_THAN    reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    DOT             reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    PLUS            reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    MINUS           reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    TIMES           reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    DIVIDE          reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    MOD             reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
    AS              reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFICADOR .)
