Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    FOR
    IN
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PIPE
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    LESS_THAN       reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    GREATER_THAN    reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    DOT             reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    MOD             reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    AS              reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    LBRACE          reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    CONJUNCTION     reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)
    DISJUNCTION     reduce using rule 63 (expresion -> IDENTIFIER LBRACKET expresion RBRACKET .)


state 134

    (64) expresion -> IDENTIFIER LBRACKET INTEGER RANGE . INTEGER RBRACKET

    INTEGER         shift and go to state 157


state 135

    (65) expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE . INTEGER RBRACKET

    INTEGER         shift and go to state 158


state 136

    (66) expresion -> IDENTIFIER NOT LBRACKET lista_elementos . RBRACKET
    (59) lista_elementos -> lista_elementos . COMMA expresion

    RBRACKET        shift and go to state 159
    COMMA           shift and go to state 114


state 137

    (60) lista_elementos -> expresion .
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    RBRACKET        reduce using rule 60 (lista_elementos -> expresion .)
    COMMA           reduce using rule 60 (lista_elementos -> expresion .)
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51


state 138

    (59) lista_elementos -> lista_elementos COMMA expresion .
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    RBRACKET        reduce using rule 59 (lista_elementos -> lista_elementos COMMA expresion .)
    COMMA           reduce using rule 59 (lista_elementos -> lista_elementos COMMA expresion .)
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51


state 139

    (62) expresion -> LBRACKET expresion SEMICOLON INTEGER . RBRACKET

    RBRACKET        shift and go to state 160


state 140

    (80) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN . MINUS GREATER_THAN tipo LBRACE program_opt RBRACE
    (81) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN . LBRACE program_opt RBRACE

    MINUS           shift and go to state 161
    LBRACE          shift and go to state 162


state 141

    (52) let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init . SEMICOLON

    SEMICOLON       shift and go to state 163


state 142

    (57) maybe_init -> ASIGNED_TO . expresion
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 29
    NOT             shift and go to state 30
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    expresion                      shift and go to state 164

state 143

    (58) maybe_init -> empty .

    SEMICOLON       reduce using rule 58 (maybe_init -> empty .)


state 144

    (55) maybe_type -> COLON tipo .

    ASIGNED_TO      reduce using rule 55 (maybe_type -> COLON tipo .)
    SEMICOLON       reduce using rule 55 (maybe_type -> COLON tipo .)


state 145

    (68) const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO . expresion SEMICOLON
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 29
    NOT             shift and go to state 30
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    expresion                      shift and go to state 165

state 146

    (6) sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .

    PRINTLN         reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    LET             reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    CONST           reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    $end            reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    FN              reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 6 (sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)


state 147

    (7) sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .

    PRINTLN         reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    IF              reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    RETURN          reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    LET             reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    CONST           reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    $end            reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    FN              reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 7 (sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON .)


state 148

    (13) lista_argumentos -> expresion .
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    COMMA           reduce using rule 13 (lista_argumentos -> expresion .)
    RPAREN          reduce using rule 13 (lista_argumentos -> expresion .)
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51


state 149

    (9) expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt . RPAREN

    RPAREN          shift and go to state 166


state 150

    (10) argumentos_opt -> lista_argumentos .
    (12) lista_argumentos -> lista_argumentos . COMMA expresion

    RPAREN          reduce using rule 10 (argumentos_opt -> lista_argumentos .)
    COMMA           shift and go to state 167


state 151

    (11) argumentos_opt -> empty .

    RPAREN          reduce using rule 11 (argumentos_opt -> empty .)


state 152

    (48) tipo -> LBRACKET tipo RBRACKET .

    EQUAL_TO        reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    NOT_EQUAL       reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    LESS_THAN       reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    GREATER_THAN    reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    DOT             reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    PLUS            reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    MINUS           reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    TIMES           reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    DIVIDE          reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    MOD             reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    AS              reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    SEMICOLON       reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    RPAREN          reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    COMMA           reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    RBRACKET        reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    LBRACE          reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    CONJUNCTION     reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    DISJUNCTION     reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)
    ASIGNED_TO      reduce using rule 48 (tipo -> LBRACKET tipo RBRACKET .)


state 153

    (50) tipo -> BIT_AND MUT tipo .

    EQUAL_TO        reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    NOT_EQUAL       reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    LESS_THAN       reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    GREATER_THAN    reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    DOT             reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    PLUS            reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    MINUS           reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    TIMES           reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    DIVIDE          reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    MOD             reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    AS              reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    SEMICOLON       reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    RPAREN          reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    COMMA           reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    RBRACKET        reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    LBRACE          reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    CONJUNCTION     reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    DISJUNCTION     reduce using rule 50 (tipo -> BIT_AND MUT tipo .)
    ASIGNED_TO      reduce using rule 50 (tipo -> BIT_AND MUT tipo .)


state 154

    (69) tipo -> LPAREN lista_tipos_tupla RPAREN .

    EQUAL_TO        reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    NOT_EQUAL       reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    LESS_THAN       reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    GREATER_THAN    reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    DOT             reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    PLUS            reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    MINUS           reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    TIMES           reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    DIVIDE          reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    MOD             reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    AS              reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    SEMICOLON       reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    RPAREN          reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    COMMA           reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    RBRACKET        reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    LBRACE          reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    CONJUNCTION     reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    DISJUNCTION     reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)
    ASIGNED_TO      reduce using rule 69 (tipo -> LPAREN lista_tipos_tupla RPAREN .)


state 155

    (71) lista_tipos_tupla -> tipo COMMA . lista_tipos_tupla
    (70) lista_tipos_tupla -> . tipo
    (71) lista_tipos_tupla -> . tipo COMMA lista_tipos_tupla
    (41) tipo -> . TYPE_I32
    (42) tipo -> . TYPE_U64
    (43) tipo -> . TYPE_F64
    (44) tipo -> . TYPE_CHAR
    (45) tipo -> . TYPE_STRING
    (46) tipo -> . TYPE_BOOL
    (47) tipo -> . TYPE_TUPLE
    (48) tipo -> . LBRACKET tipo RBRACKET
    (49) tipo -> . BIT_AND tipo
    (50) tipo -> . BIT_AND MUT tipo
    (69) tipo -> . LPAREN lista_tipos_tupla RPAREN

    TYPE_I32        shift and go to state 93
    TYPE_U64        shift and go to state 94
    TYPE_F64        shift and go to state 95
    TYPE_CHAR       shift and go to state 96
    TYPE_STRING     shift and go to state 97
    TYPE_BOOL       shift and go to state 98
    TYPE_TUPLE      shift and go to state 99
    LBRACKET        shift and go to state 100
    BIT_AND         shift and go to state 101
    LPAREN          shift and go to state 102

    tipo                           shift and go to state 129
    lista_tipos_tupla              shift and go to state 168

state 156

    (8) expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .

    EQUAL_TO        reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    LESS_THAN       reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    DOT             reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    MOD             reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    AS              reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    SEMICOLON       reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    CONJUNCTION     reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)
    DISJUNCTION     reduce using rule 8 (expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN .)


state 157

    (64) expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER . RBRACKET

    RBRACKET        shift and go to state 169


state 158

    (65) expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER . RBRACKET

    RBRACKET        shift and go to state 170


state 159

    (66) expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .

    EQUAL_TO        reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    NOT_EQUAL       reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    LESS_THAN       reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    GREATER_THAN    reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    DOT             reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    PLUS            reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    MINUS           reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    TIMES           reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    DIVIDE          reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    MOD             reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    AS              reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    SEMICOLON       reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    RPAREN          reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    COMMA           reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    RBRACKET        reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    LBRACE          reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    CONJUNCTION     reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)
    DISJUNCTION     reduce using rule 66 (expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET .)


state 160

    (62) expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .

    EQUAL_TO        reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    NOT_EQUAL       reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    LESS_THAN       reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    GREATER_THAN    reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    DOT             reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    PLUS            reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    MINUS           reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    TIMES           reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    DIVIDE          reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    MOD             reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    AS              reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    SEMICOLON       reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    RPAREN          reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    COMMA           reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    RBRACKET        reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    LBRACE          reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    CONJUNCTION     reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)
    DISJUNCTION     reduce using rule 62 (expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET .)


state 161

    (80) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS . GREATER_THAN tipo LBRACE program_opt RBRACE

    GREATER_THAN    shift and go to state 171


state 162

    (81) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE . program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program sentencia
    (2) program -> . sentencia
    (5) empty -> .
    (6) sentencia -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> . PRINTLN NOT LPAREN expresion RPAREN SEMICOLON
    (40) sentencia -> . IF condicion LBRACE program_opt RBRACE
    (51) sentencia -> . let_decl
    (67) sentencia -> . const_decl
    (80) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN tipo LBRACE program_opt RBRACE
    (81) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (82) sentencia -> . RETURN expresion SEMICOLON
    (52) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (68) const_decl -> . CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON
    (76) maybe_pub -> . IDENTIFIER
    (77) maybe_pub -> . empty

    RBRACE          reduce using rule 5 (empty -> .)
    FN              reduce using rule 5 (empty -> .)
    PRINTLN         shift and go to state 3
    IF              shift and go to state 4
    RETURN          shift and go to state 8
    LET             shift and go to state 9
    CONST           shift and go to state 11
    IDENTIFIER      shift and go to state 10

    maybe_pub                      shift and go to state 7
    program_opt                    shift and go to state 172
    program                        shift and go to state 76
    empty                          shift and go to state 77
