Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE

Grammar

Rule 0     S' -> program
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    LBRACE          shift and go to state 163
    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    closure_body                   shift and go to state 218
    expression                     shift and go to state 162

state 192

    (24) closure_body -> LBRACE closure_block_content . RBRACE

    RBRACE          shift and go to state 219


state 193

    (25) closure_block_content -> expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER
    (12) statement -> expression . SEMICOLON

    RBRACE          reduce using rule 25 (closure_block_content -> expression .)
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40
    SEMICOLON       shift and go to state 33


state 194

    (26) closure_block_content -> program . expression
    (1) program -> program . statement
    (3) program_opt -> program .
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (56) statement -> . IF condition LBRACE program_opt RBRACE
    (57) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (58) statement -> . WHILE condition LBRACE program_opt RBRACE
    (59) statement -> . ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (60) statement -> . ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (71) statement -> . let_decl
    (87) statement -> . const_decl
    (96) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (101) statement -> . maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (102) statement -> . maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (103) statement -> . RETURN expression SEMICOLON
    (72) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (88) const_decl -> . CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
    (97) maybe_pub -> . IDENTIFIER
    (98) maybe_pub -> . empty
    (5) empty -> .

    RBRACE          reduce using rule 3 (program_opt -> program .)
    IDENTIFIER      shift and go to state 196
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23
    PRINTLN         shift and go to state 3
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    ASYNC           shift and go to state 11
    FOR             shift and go to state 14
    RETURN          shift and go to state 16
    LET             shift and go to state 24
    CONST           shift and go to state 25
    FN              reduce using rule 5 (empty -> .)

    expression                     shift and go to state 220
    statement                      shift and go to state 27
    let_decl                       shift and go to state 12
    const_decl                     shift and go to state 13
    maybe_pub                      shift and go to state 15
    empty                          shift and go to state 26

state 195

    (27) closure_block_content -> program_opt .

    RBRACE          reduce using rule 27 (closure_block_content -> program_opt .)


state 196

    (11) expression -> IDENTIFIER . DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (42) expression -> IDENTIFIER .
    (83) expression -> IDENTIFIER . LBRACKET expression RBRACKET
    (84) expression -> IDENTIFIER . LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> IDENTIFIER . LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> IDENTIFIER . NOT LBRACKET element_list RBRACKET
    (104) expression -> IDENTIFIER . LPAREN arguments_opt RPAREN
    (57) statement -> IDENTIFIER . ASIGNED_TO expression SEMICOLON
    (97) maybe_pub -> IDENTIFIER .

    DOUBLE_COLON    shift and go to state 46
    DOT             reduce using rule 42 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 42 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 42 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 42 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 42 (expression -> IDENTIFIER .)
    MOD             reduce using rule 42 (expression -> IDENTIFIER .)
    AS              reduce using rule 42 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 42 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 42 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 48
    NOT             shift and go to state 49
    LPAREN          shift and go to state 47
    ASIGNED_TO      shift and go to state 45
    FN              reduce using rule 97 (maybe_pub -> IDENTIFIER .)


state 197

    (22) closure_params -> IDENTIFIER COLON type COMMA . closure_params
    (18) closure_params -> .
    (19) closure_params -> . IDENTIFIER
    (20) closure_params -> . IDENTIFIER COLON type
    (21) closure_params -> . IDENTIFIER COMMA closure_params
    (22) closure_params -> . IDENTIFIER COLON type COMMA closure_params

    CLOSURE_PIPE    reduce using rule 18 (closure_params -> .)
    IDENTIFIER      shift and go to state 56

    closure_params                 shift and go to state 221

state 198

    (82) expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .

    SEMICOLON       reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    DOT             reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    PLUS            reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    MINUS           reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    TIMES           reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    DIVIDE          reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    MOD             reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    AS              reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    RPAREN          reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    COMMA           reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    EQUAL_TO        reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    NOT_EQUAL       reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    LESS_THAN       reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    GREATER_THAN    reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    RBRACKET        reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    LBRACE          reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    CONJUNCTION     reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    DISJUNCTION     reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)
    RBRACE          reduce using rule 82 (expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET .)


state 199

    (72) let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init . SEMICOLON

    SEMICOLON       shift and go to state 222


state 200

    (77) maybe_init -> ASIGNED_TO . expression
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 223

state 201

    (78) maybe_init -> empty .

    SEMICOLON       reduce using rule 78 (maybe_init -> empty .)


state 202

    (75) maybe_type -> COLON type .

    ASIGNED_TO      reduce using rule 75 (maybe_type -> COLON type .)
    SEMICOLON       reduce using rule 75 (maybe_type -> COLON type .)


state 203

    (88) const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO . expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 224

state 204

    (6) statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .

    PRINTLN         reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    ASYNC           reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    CLOSURE_PIPE    reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    LPAREN          reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    NOT             reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    INTEGER         reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    FLOAT           reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    STRING          reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    CHAR            reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    BIT_AND         reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    LET             reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    CONST           reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    $end            reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    FN              reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 6 (statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON .)


state 205

    (8) statement -> PRINTLN NOT LPAREN STRING COMMA argument_list . RPAREN SEMICOLON
    (16) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 225
    COMMA           shift and go to state 150


state 206

    (7) statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .

    PRINTLN         reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    ASYNC           reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    CLOSURE_PIPE    reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    INTEGER         reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    BIT_AND         reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    LET             reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    CONST           reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    FN              reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 7 (statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON .)


state 207

    (9) expression -> expression DOT IDENTIFIER LPAREN expression COMMA . expression RPAREN
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 226

state 208

    (10) expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    DOT             reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    PLUS            reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    MINUS           reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    TIMES           reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    MOD             reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    AS              reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    RPAREN          reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    COMMA           reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    EQUAL_TO        reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    LBRACE          reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    CONJUNCTION     reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    DISJUNCTION     reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    RBRACE          reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)


state 209

    (13) expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .

    SEMICOLON       reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    DOT             reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    PLUS            reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    MINUS           reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    TIMES           reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    DIVIDE          reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    MOD             reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    AS              reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    RPAREN          reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    COMMA           reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    EQUAL_TO        reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    NOT_EQUAL       reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    LESS_THAN       reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    GREATER_THAN    reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    RBRACKET        reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    LBRACE          reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
